Date : 2024-11-12 12:35:08
Directory : c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app
Total : 233 files,  17557 codes, 406 comments, 1949 blanks, all 19912 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\datamap\datamap.component.html                                            | HTML       |         49 |          0 |          4 |         53 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\datamap\datamap.component.scss                                            | SCSS       |         68 |          1 |          5 |         74 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\datamap\datamap.component.ts                                              | TypeScript |         96 |          0 |         13 |        109 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\datamap\datamap.service.ts                                                | TypeScript |         95 |          0 |         10 |        105 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\dynamic-chart\dynamic-chart.component.html                                | HTML       |         26 |          0 |          0 |         26 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\dynamic-chart\dynamic-chart.component.ts                                  | TypeScript |        159 |          2 |         17 |        178 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\edit-task\edit-task.component.html                                        | HTML       |         44 |          2 |          1 |         47 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\edit-task\edit-task.component.scss                                        | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\edit-task\edit-task.component.ts                                          | TypeScript |        119 |          0 |         18 |        137 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\feed\feed.component.html                                                  | HTML       |         32 |          0 |          1 |         33 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\feed\feed.component.scss                                                  | SCSS       |        200 |          0 |         20 |        220 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\feed\feed.component.ts                                                    | TypeScript |         22 |          0 |          7 |         29 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\feed\feed.service.ts                                                      | TypeScript |         72 |          0 |          4 |         76 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\helper.ts                                                                 | TypeScript |         36 |          0 |          4 |         40 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\todo\todo.component.html                                                  | HTML       |         27 |          0 |          1 |         28 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\todo\todo.component.scss                                                  | SCSS       |         67 |          0 |          1 |         68 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\todo\todo.component.ts                                                    | TypeScript |         29 |          0 |          8 |         37 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\dashboard\todo\todo.service.ts                                                      | TypeScript |         21 |          0 |          4 |         25 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\editors\ckeditor\ckeditor.component.html                                            | HTML       |          9 |          0 |          0 |          9 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\editors\ckeditor\ckeditor.component.ts                                              | TypeScript |         29 |          0 |          4 |         33 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\editors\editors.module.ts                                                           | TypeScript |         22 |          0 |          3 |         25 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\error\error.component.html                                                          | HTML       |         21 |          0 |          3 |         24 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\error\error.component.ts                                                            | TypeScript |         16 |          0 |          3 |         19 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\form-elements\form-elements.module.ts                                               | TypeScript |         40 |          0 |          4 |         44 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\form-elements\inputs\file-uploader\file-uploader.component.html                     | HTML       |         10 |          0 |          1 |         11 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\form-elements\inputs\file-uploader\file-uploader.component.scss                     | SCSS       |         22 |          0 |          1 |         23 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\form-elements\inputs\file-uploader\file-uploader.component.ts                       | TypeScript |         19 |          0 |          5 |         24 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\form-elements\inputs\image-uploader\image-uploader.component.html                   | HTML       |         10 |          0 |          4 |         14 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\form-elements\inputs\image-uploader\image-uploader.component.scss                   | SCSS       |         24 |          0 |          2 |         26 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\form-elements\inputs\image-uploader\image-uploader.component.ts                     | TypeScript |         23 |          0 |          6 |         29 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\form-elements\inputs\inputs.component.html                                          | HTML       |        600 |          0 |         72 |        672 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\form-elements\inputs\inputs.component.ts                                            | TypeScript |         65 |          0 |          6 |         71 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\form-elements\inputs\multiple-image-uploader\multiple-image-uploader.component.html | HTML       |         12 |          0 |          2 |         14 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\form-elements\inputs\multiple-image-uploader\multiple-image-uploader.component.scss | SCSS       |         41 |          0 |          2 |         43 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\form-elements\inputs\multiple-image-uploader\multiple-image-uploader.component.ts   | TypeScript |         35 |          0 |          9 |         44 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\form-elements\layouts\layouts.component.html                                        | HTML       |        197 |          0 |         20 |        217 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\form-elements\layouts\layouts.component.ts                                          | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\form-elements\validations\validations.component.html                                | HTML       |         86 |          0 |         13 |         99 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\form-elements\validations\validations.component.ts                                  | TypeScript |         49 |          0 |          9 |         58 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\form-elements\validations\validations.interface.ts                                  | TypeScript |          9 |          0 |          0 |          9 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\form-elements\wizard\wizard-validation.service.ts                                   | TypeScript |         28 |          0 |          6 |         34 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\form-elements\wizard\wizard.component.html                                          | HTML       |        247 |          0 |         25 |        272 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\form-elements\wizard\wizard.component.scss                                          | SCSS       |        117 |          0 |          7 |        124 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\form-elements\wizard\wizard.component.ts                                            | TypeScript |        123 |          0 |         16 |        139 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\login\login.component.html                                                          | HTML       |         30 |          0 |          3 |         33 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\login\login.component.scss                                                          | SCSS       |         80 |          0 |          6 |         86 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\login\login.component.ts                                                            | TypeScript |         50 |          5 |         10 |         65 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\login\login.module.ts                                                               | TypeScript |         18 |          0 |          4 |         22 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\mail\mail-compose\mail-compose.component.html                                       | HTML       |         20 |          0 |          4 |         24 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\mail\mail-compose\mail-compose.component.ts                                         | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\mail\mail-detail\mail-detail.component.html                                         | HTML       |         56 |          0 |          5 |         61 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\mail\mail-detail\mail-detail.component.ts                                           | TypeScript |         38 |          0 |          7 |         45 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\mail\mail-list\mail-list.component.html                                             | HTML       |         30 |          0 |          0 |         30 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\mail\mail-list\mail-list.component.ts                                               | TypeScript |        121 |          0 |         19 |        140 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\mail\mail.component.html                                                            | HTML       |        108 |          0 |          9 |        117 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\mail\mail.component.scss                                                            | SCSS       |        133 |          0 |          4 |        137 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\mail\mail.component.ts                                                              | TypeScript |         76 |          0 |         14 |         90 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\mail\mail.module.ts                                                                 | TypeScript |         38 |          0 |          5 |         43 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\mail\mail.service.ts                                                                | TypeScript |        289 |          0 |         11 |        300 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\maps\google-maps\google-maps.component.html                                         | HTML       |        176 |          0 |          7 |        183 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\maps\google-maps\google-maps.component.scss                                         | SCSS       |          8 |          0 |          0 |          8 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\maps\google-maps\google-maps.component.ts                                           | TypeScript |         52 |          0 |          7 |         59 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\maps\leaflet-maps\leaflet-maps.component.html                                       | HTML       |         15 |          0 |          0 |         15 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\maps\leaflet-maps\leaflet-maps.component.scss                                       | SCSS       |         11 |          0 |          4 |         15 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\maps\leaflet-maps\leaflet-maps.component.ts                                         | TypeScript |         21 |          0 |          6 |         27 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\maps\maps.module.ts                                                                 | TypeScript |         26 |          0 |          3 |         29 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\maps\vector-maps\vector-maps.component.html                                         | HTML       |         53 |          0 |          2 |         55 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\maps\vector-maps\vector-maps.component.scss                                         | SCSS       |         52 |          4 |         14 |         70 |
